Customer ID,Store Number,Customer Segment,Responder,Postal Area
2374,106,Small Business,Yes,2092
2384,104,Small Business,No,2004
2377,105,Corporate,No,2062
2380,107,Small Business,Yes,2011
2303,103,Corporate,Yes,2009
2385,104,Small Business,No,2061
2382,100,Small Business,Yes,2009
2387,106,Small Business,Yes,2075
2393,103,Corporate,No,2057
2394,100,Corporate,No,2056
2390,103,Corporate,No,2047
2395,100,Corporate,No,2075
2398,103,Corporate,No,2073
2381,104,Small Business,No,2046
2399,107,Corporate,No,2041
2401,105,Consumer,No,2046
2386,104,Small Business,No,2091
2406,102,Consumer,No,2016
2405,109,Consumer,No,2083
2407,108,Consumer,No,2007
2400,103,Consumer,No,2076
2305,107,Small Business,Yes,2004
2397,103,Corporate,No,2074
2410,105,Small Business,No,2095
2409,102,Small Business,No,2040
2403,101,Consumer,Yes,2025
2416,108,Consumer,No,2000
2402,104,Consumer,No,2081
2414,103,Consumer,Yes,2000
2376,101,Corporate,No,2056
2411,107,Small Business,No,2040
2419,108,Consumer,No,2004
2415,101,Consumer,No,2100
2417,104,Consumer,No,2075
2418,109,Consumer,No,2092
2413,100,Consumer,No,2019
2420,103,Consumer,Yes,2007
2426,105,Small Business,No,2014
2422,106,Home Office,No,2091
2429,102,Home Office,Yes,2046
2433,108,Consumer,No,2099
2440,104,Consumer,No,2087
2443,103,Corporate,No,2012
2432,105,Consumer,No,2000
2439,104,Corporate,No,2062
2441,101,Consumer,No,2076
2444,108,Consumer,No,2059
2427,105,Corporate,No,2094
2423,106,Home Office,Yes,2084
2430,105,Home Office,No,2029
2391,101,Corporate,No,2056
2435,102,Consumer,No,2002
2447,103,Consumer,Yes,2046
2404,104,Consumer,No,2041
2442,109,Consumer,No,2040
2453,107,Corporate,Yes,2058
2448,109,Consumer,No,2083
2454,105,Corporate,No,2048
2431,106,Consumer,Yes,2089
2450,109,Home Office,No,2006
2437,106,Home Office,No,2052
2458,100,Home Office,No,2009
2451,108,Home Office,No,2025
2455,100,Corporate,No,2064
2445,105,Corporate,No,2066
2463,101,Corporate,No,2001
2456,101,Home Office,No,2032
2467,101,Corporate,No,2058
2457,106,Home Office,No,2011
2459,106,Home Office,No,2029
2462,100,Corporate,No,2031
2468,102,Home Office,No,2038
2470,107,Home Office,No,2088
2466,105,Corporate,No,2071
2472,105,Home Office,No,2026
2469,100,Home Office,No,2075
2476,103,Small Business,No,2069
2480,104,Corporate,Yes,2050
2478,108,Corporate,No,2072
2481,105,Corporate,No,2083
2483,102,Corporate,No,2080
2473,105,Home Office,No,2004
2479,107,Corporate,No,2086
2484,107,Corporate,No,2005
2489,101,Consumer,No,2027
2475,105,Small Business,Yes,2077
2486,106,Small Business,No,2057
2487,106,Small Business,No,2041
2488,100,Consumer,No,2046
2492,106,Consumer,No,2075
2499,107,Corporate,Yes,2051
2491,100,Home Office,Yes,2089
2500,105,Small Business,No,2049
2490,109,Home Office,No,2018
2493,107,Consumer,No,2001
2495,101,Consumer,No,2037
2497,105,Small Business,No,2048
2502,109,Home Office,No,2083
2505,101,Home Office,No,2061
2506,101,Home Office,No,2061
2494,108,Home Office,No,2039
2503,106,Home Office,No,2014
2508,106,Home Office,No,2054
2498,106,Corporate,Yes,2019
2510,105,Home Office,No,2000
2511,101,Home Office,No,2084
2507,109,Home Office,No,2094
2509,107,Home Office,No,2053
2515,108,Home Office,No,2033
2512,101,Home Office,No,2052
2517,103,Home Office,No,2087
2513,106,Home Office,No,2095
2518,108,Home Office,No,2026
2514,105,Home Office,No,2084
2516,101,Home Office,No,2031
2521,104,Home Office,No,2094
2519,107,Home Office,No,2005
2520,109,Home Office,No,2054
2527,105,Corporate,No,2040
2522,103,Home Office,No,2071
2526,104,Corporate,No,2025
2523,105,Home Office,No,2097
2529,103,Small Business,No,2055
2525,101,Corporate,No,2091
2531,108,Small Business,No,2041
2532,100,Small Business,No,2031
2533,101,Small Business,No,2042
2535,105,Small Business,No,2077
2530,104,Small Business,No,2089
2536,104,Small Business,No,2003
2538,106,Corporate,No,2043
2534,100,Small Business,No,2049
2539,105,Home Office,Yes,2054
2425,100,Small Business,No,2071
2434,103,Consumer,No,2091
2540,107,Home Office,No,2025
2543,109,Small Business,No,2100
2544,106,Small Business,No,2099
2545,103,Home Office,No,2095
2547,100,Small Business,No,2093
2548,101,Small Business,Yes,2088
2549,108,Small Business,Yes,2002
2542,106,Home Office,No,2050
2550,103,Small Business,No,2076
2551,101,Small Business,No,2039
2555,107,Home Office,No,2026
2556,105,Home Office,No,2043
2460,107,Home Office,No,2025
2562,105,Consumer,No,2012
2563,106,Home Office,No,2055
2546,106,Small Business,No,2065
2566,103,Home Office,No,2002
2567,105,Home Office,No,2094
2558,107,Corporate,No,2068
2464,101,Consumer,No,2069
2568,100,Home Office,No,2037
2560,106,Consumer,No,2001
2564,105,Home Office,Yes,2006
2553,104,Home Office,No,2078
2554,101,Home Office,No,2051
2574,100,Consumer,Yes,2028
2581,100,Home Office,No,2052
2572,109,Consumer,Yes,2099
2565,101,Home Office,Yes,2015
2570,100,Consumer,No,2053
2561,101,Consumer,No,2039
2583,106,Home Office,No,2078
2580,104,Home Office,No,2020
2578,109,Home Office,Yes,2034
2571,100,Consumer,Yes,2054
2577,109,Home Office,No,2027
2591,106,Corporate,No,2077
2579,103,Home Office,No,2042
2587,104,Home Office,No,2053
2592,106,Corporate,No,2099
2593,105,Corporate,No,2010
2575,108,Consumer,No,2021
2589,105,Home Office,No,2100
2598,104,Corporate,No,2074
2594,109,Corporate,No,2039
2584,105,Home Office,No,2009
2599,103,Corporate,No,2092
2596,105,Corporate,No,2099
2602,106,Corporate,No,2048
2601,102,Corporate,No,2017
2608,106,Corporate,No,2058
2604,108,Corporate,No,2041
2612,101,Corporate,No,2066
2603,101,Corporate,Yes,2087
2606,105,Corporate,No,2027
2607,100,Corporate,No,2020
2610,108,Corporate,No,2093
2611,100,Corporate,No,2049
2616,106,Corporate,No,2088
2617,103,Corporate,No,2039
2614,100,Corporate,No,2029
2613,100,Corporate,No,2053
2619,106,Corporate,No,2073
2620,105,Corporate,No,2046
2621,104,Corporate,No,2043
2618,105,Corporate,Yes,2094
2628,104,Corporate,No,2062
2623,100,Corporate,No,2074
2632,108,Corporate,No,2083
2624,109,Corporate,Yes,2090
2626,101,Consumer,Yes,2021
2630,100,Small Business,No,2088
2634,106,Corporate,No,2050
2629,100,Small Business,No,2068
2635,100,Corporate,No,2051
2585,101,Home Office,No,2015
2631,104,Corporate,No,2098
2642,105,Home Office,No,2010
2643,101,Consumer,No,2086
2588,106,Home Office,No,2069
2638,106,Consumer,No,2077
2639,104,Consumer,No,2073
2645,109,Consumer,No,2044
2647,109,Corporate,No,2055
2653,108,Consumer,No,2096
2649,103,Corporate,No,2059
2644,107,Consumer,No,2045
2650,106,Corporate,No,2011
2652,106,Consumer,No,2092
2637,103,Consumer,No,2057
2660,109,Small Business,No,2015
2666,101,Home Office,No,2051
2656,106,Corporate,Yes,2055
2600,106,Corporate,No,2014
2663,100,Small Business,No,2006
2664,100,Small Business,No,2005
2641,109,Home Office,No,2007
2667,100,Home Office,No,2091
2668,109,Corporate,Yes,2085
2661,105,Small Business,No,2095
2655,100,Consumer,Yes,2059
2670,103,Home Office,No,2032
2672,100,Home Office,No,2052
2658,101,Corporate,No,2037
2673,103,Home Office,No,2035
2675,101,Small Business,No,2079
2677,106,Small Business,No,2053
2681,103,Corporate,No,2021
2669,104,Corporate,Yes,2013
2671,100,Home Office,No,2023
2683,100,Small Business,No,2054
2684,100,Small Business,No,2015
2685,105,Small Business,No,2051
2678,100,Small Business,No,2042
2690,103,Home Office,No,2097
2689,101,Home Office,No,2059
2687,109,Home Office,No,2087
2688,109,Home Office,No,2038
2605,107,Corporate,No,2093
2698,104,Home Office,No,2031
2691,106,Home Office,No,2021
2692,107,Home Office,No,2081
2694,107,Home Office,No,2020
2696,100,Home Office,No,2077
2699,102,Corporate,No,2089
2697,101,Corporate,No,2014
2693,100,Home Office,No,2053
2700,105,Small Business,No,2063
2702,101,Small Business,No,2057
2704,105,Consumer,No,2068
2708,102,Consumer,No,2096
2709,106,Consumer,No,2066
2705,108,Home Office,No,2009
2713,104,Corporate,No,2020
2701,104,Small Business,No,2003
2715,109,Corporate,No,2085
2712,103,Corporate,No,2055
2718,101,Consumer,No,2036
2706,104,Consumer,No,2100
2720,104,Small Business,Yes,2042
2717,106,Consumer,No,2063
2723,109,Corporate,Yes,2063
2714,107,Corporate,Yes,2075
2724,101,Home Office,No,2008
2725,104,Home Office,No,2069
2721,100,Corporate,No,2073
2729,104,Consumer,No,2048
2727,101,Consumer,No,2024
2728,106,Consumer,Yes,2076
2733,103,Small Business,No,2072
2731,109,Consumer,No,2072
2734,105,Small Business,No,2065
2730,101,Consumer,No,2093
2738,103,Small Business,No,2026
2736,103,Small Business,No,2077
2743,107,Corporate,Yes,2081
2735,104,Small Business,No,2079
2737,100,Small Business,No,2085
2657,105,Corporate,Yes,2007
2747,103,Corporate,Yes,2005
2662,103,Small Business,No,2099
2740,103,Small Business,No,2098
2744,104,Corporate,No,2042
2749,106,Small Business,No,2020
2680,109,Corporate,No,2017
2746,104,Corporate,Yes,2090
2741,104,Small Business,Yes,2037
2753,106,Consumer,Yes,2078
2745,100,Corporate,No,2016
2750,105,Small Business,No,2078
2754,103,Consumer,No,2097
2760,101,Corporate,No,2054
2755,106,Consumer,No,2086
2759,100,Corporate,No,2062
2764,100,Corporate,No,2053
2752,106,Consumer,No,2086
2756,105,Consumer,Yes,2005
2758,101,Corporate,Yes,2083
2762,100,Corporate,No,2000
2765,104,Corporate,No,2067
2769,107,Corporate,No,2080
2770,104,Corporate,No,2066
2775,101,Consumer,No,2041
2766,104,Corporate,No,2074
2776,100,Consumer,No,2070
2778,106,Consumer,No,2023
2773,100,Corporate,No,2042
2779,101,Corporate,No,2009
2771,108,Corporate,No,2014
2780,108,Corporate,No,2050
2785,101,Corporate,No,2042
2781,108,Consumer,No,2088
2790,102,Corporate,Yes,2021
2783,108,Corporate,No,2055
2787,101,Consumer,No,2052
2788,106,Consumer,No,2062
2795,103,Corporate,No,2022
2784,104,Corporate,No,2073
2792,100,Corporate,No,2007
2794,109,Corporate,Yes,2031
2710,100,Consumer,No,2092
2791,101,Corporate,No,2095
2796,103,Corporate,No,2020
2801,105,Home Office,No,2048
2797,101,Consumer,No,2056
2761,108,Corporate,No,2053
2763,105,Corporate,No,2094
2799,100,Small Business,No,2002
2804,103,Small Business,No,2088
2803,105,Small Business,No,2066
2805,105,Small Business,No,2060
2807,104,Small Business,No,2073
2809,106,Small Business,No,2017
2808,101,Small Business,No,2006
2767,107,Corporate,No,2008
2806,104,Small Business,No,2031
2812,100,Corporate,No,2018
2813,103,Corporate,Yes,2040
2810,105,Small Business,No,2026
2815,102,Corporate,No,2045
2816,103,Corporate,No,2092
2827,105,Corporate,No,2026
2823,103,Corporate,No,2025
2817,107,Corporate,No,2084
2828,100,Corporate,No,2073
2820,103,Home Office,No,2058
2819,103,Home Office,No,2049
2830,105,Home Office,No,2005
2825,104,Consumer,No,2043
2831,102,Home Office,No,2027
2822,104,Corporate,No,2024
2835,104,Small Business,No,2011
2837,108,Home Office,No,2007
2838,106,Home Office,No,2034
2841,104,Corporate,No,2031
2834,107,Small Business,Yes,2018
2846,101,Corporate,No,2024
2842,101,Corporate,Yes,2019
2833,108,Small Business,No,2009
2847,100,Corporate,No,2022
2843,102,Corporate,No,2047
2840,103,Corporate,No,2039
2853,104,Consumer,No,2009
2848,100,Corporate,No,2090
2856,108,Consumer,No,2017
2854,109,Consumer,No,2099
2858,106,Corporate,No,2012
2850,103,Consumer,No,2034
2851,105,Consumer,No,2058
2855,101,Corporate,No,2005
2859,100,Corporate,No,2065
2862,109,Corporate,No,2045
2868,107,Corporate,Yes,2026
2860,104,Corporate,No,2091
2865,109,Corporate,Yes,2050
2867,100,Corporate,No,2067
2871,101,Corporate,No,2094
2864,101,Corporate,No,2033
2870,101,Corporate,No,2000
2877,103,Consumer,No,2042
2880,104,Small Business,No,2019
2869,102,Corporate,Yes,2042
2861,109,Corporate,Yes,2061
2866,102,Corporate,No,2067
2878,105,Consumer,No,2093
2883,105,Consumer,No,2067
2881,103,Small Business,No,2024
2884,101,Consumer,No,2019
2885,109,Consumer,Yes,2076
2873,108,Small Business,No,2017
2874,100,Home Office,No,2043
2886,104,Consumer,No,2032
2889,106,Corporate,No,2020
2890,106,Corporate,Yes,2079
2882,107,Consumer,No,2087
2893,105,Consumer,No,2023
2891,105,Corporate,No,2015
2887,108,Consumer,No,2088
2894,100,Consumer,No,2085
2900,103,Home Office,No,2036
2896,100,Home Office,Yes,2043
2903,107,Small Business,No,2072
2892,109,Consumer,Yes,2084
2905,107,Home Office,No,2039
2901,104,Home Office,No,2083
2908,102,Home Office,Yes,2057
2876,104,Consumer,No,2015
2897,103,Home Office,No,2069
2907,100,Home Office,No,2042
2911,107,Home Office,No,2075
2917,104,Home Office,No,2069
2912,100,Home Office,Yes,2071
2913,104,Home Office,No,2024
2915,100,Home Office,Yes,2084
2919,101,Home Office,No,2006
2916,107,Home Office,No,2023
2922,101,Consumer,No,2044
2920,103,Home Office,No,2002
2918,107,Home Office,Yes,2016
2926,103,Corporate,No,2049
2927,100,Consumer,No,2025
2932,108,Small Business,No,2037
2923,103,Consumer,No,2097
2933,103,Small Business,No,2085
2924,103,Consumer,No,2077
2935,103,Small Business,No,2083
2939,100,Small Business,No,2032
2936,107,Small Business,No,2032
2941,101,Small Business,No,2041
2938,108,Small Business,Yes,2093
2945,109,Corporate,No,2005
2947,106,Consumer,No,2005
2928,103,Consumer,No,2035
2937,103,Small Business,No,2097
2942,108,Small Business,Yes,2018
2934,104,Corporate,No,2048
2944,101,Corporate,No,2021
2955,109,Consumer,No,2052
2951,108,Corporate,No,2099
2958,104,Corporate,No,2059
2940,108,Small Business,Yes,2098
2963,109,Consumer,No,2004
2899,100,Home Office,No,2090
2952,108,Corporate,No,2010
2960,101,Corporate,No,2051
2948,105,Consumer,No,2081
2964,104,Consumer,No,2000
2954,103,Consumer,No,2078
2966,109,Small Business,No,2010
2962,107,Consumer,No,2056
2949,100,Consumer,No,2004
2972,108,Home Office,No,2097
2957,101,Corporate,No,2085
2968,107,Small Business,No,2097
2969,100,Small Business,No,2048
2970,107,Small Business,No,2072
2974,102,Home Office,Yes,2006
2976,103,Small Business,No,2096
2983,109,Corporate,No,2028
2979,103,Corporate,No,2030
2973,101,Home Office,No,2079
2981,101,Corporate,No,2084
2985,101,Corporate,No,2048
2989,100,Home Office,No,2100
2998,102,Corporate,No,2012
2910,107,Home Office,No,2024
2930,104,Small Business,No,2070
2931,101,Small Business,No,2057
2984,100,Corporate,No,2075
2991,106,Home Office,Yes,2004
2980,106,Corporate,No,2068
2988,109,Home Office,Yes,2086
2992,104,Home Office,No,2053
2996,105,Small Business,No,2099
3003,101,Home Office,No,2005
2999,104,Consumer,No,2031
3004,107,Corporate,Yes,2016
3005,108,Corporate,No,2028
2994,102,Small Business,No,2091
2977,106,Small Business,No,2068
2987,105,Home Office,No,2064
3015,105,Corporate,Yes,2077
3000,105,Consumer,No,2078
3006,104,Corporate,No,2074
3011,109,Corporate,Yes,2048
2995,109,Small Business,No,2029
3017,105,Corporate,No,2014
3020,109,Corporate,No,2034
3008,108,Home Office,No,2056
3012,103,Corporate,Yes,2062
3018,106,Corporate,No,2025
3022,106,Corporate,No,2004
3009,106,Home Office,No,2013
3025,108,Home Office,No,2086
3030,109,Small Business,No,2078
3001,108,Consumer,No,2099
3032,103,Small Business,No,2088
3013,101,Corporate,No,2057
3019,100,Corporate,No,2016
3023,108,Corporate,No,2082
3027,108,Consumer,No,2044
3029,108,Small Business,No,2083
3031,103,Small Business,No,2068
3034,108,Home Office,No,2010
3039,101,Corporate,No,2047
3035,101,Home Office,No,2023
3036,103,Home Office,No,2054
3010,102,Corporate,No,2077
3046,102,Small Business,No,2034
3042,104,Small Business,No,2078
3044,107,Corporate,No,2086
3045,108,Small Business,No,2017
3049,107,Corporate,No,2063
3041,104,Corporate,No,2068
3051,106,Corporate,No,2087
3026,104,Consumer,No,2081
3050,105,Corporate,No,2088
3053,101,Corporate,No,2009
3048,100,Corporate,No,2048
3055,108,Corporate,No,2047
3057,100,Corporate,No,2082
3056,104,Corporate,No,2073
3054,106,Corporate,No,2065
3038,104,Corporate,Yes,2001
3066,109,Consumer,No,2024
3067,100,Consumer,No,2087
3063,108,Consumer,Yes,2031
3068,101,Consumer,No,2016
3058,106,Corporate,No,2067
3069,107,Consumer,No,2012
3060,100,Small Business,Yes,2087
3075,105,Corporate,Yes,2048
3074,103,Corporate,No,2001
3073,100,Corporate,No,2012
3064,100,Consumer,No,2041
3071,108,Corporate,No,2045
3077,100,Small Business,No,2063
3083,102,Small Business,No,2043
3084,107,Small Business,Yes,2083
3078,101,Small Business,Yes,2068
3086,106,Consumer,Yes,2063
3079,100,Small Business,Yes,2042
3089,108,Corporate,No,2062
3091,106,Corporate,No,2009
3076,101,Small Business,No,2021
3043,105,Corporate,No,2095
3062,100,Consumer,No,2008
3094,107,Consumer,Yes,2058
3096,101,Consumer,No,2094
3092,100,Corporate,No,2039
3101,107,Consumer,No,2082
3087,101,Consumer,No,2062
3106,104,Home Office,Yes,2049
3098,108,Consumer,No,2029
3095,104,Consumer,No,2055
3072,104,Corporate,No,2047
3102,104,Consumer,No,2085
3103,104,Home Office,No,2007
3104,103,Home Office,No,2055
3105,108,Home Office,No,2051
3108,100,Small Business,Yes,2072
3100,104,Consumer,No,2100
3110,102,Small Business,No,2062
3081,100,Home Office,Yes,2056
3114,101,Corporate,No,2071
3119,103,Corporate,Yes,2086
3120,105,Home Office,No,2016
3109,103,Small Business,No,2027
3112,106,Corporate,No,2030
3113,107,Corporate,No,2061
3126,104,Home Office,No,2091
3116,101,Home Office,No,2049
3118,100,Corporate,No,2057
3125,105,Home Office,No,2041
3128,109,Small Business,No,2022
3136,105,Consumer,No,2059
3124,108,Home Office,No,2004
3121,100,Home Office,No,2095
3123,102,Home Office,No,2054
3133,108,Corporate,Yes,2005
3129,101,Corporate,Yes,2097
3135,107,Corporate,No,2014
3141,108,Consumer,Yes,2015
3137,108,Corporate,No,2097
3132,106,Corporate,Yes,2001
3134,101,Corporate,Yes,2084
3131,104,Home Office,No,2016
3146,106,Corporate,No,2053
3143,105,Consumer,No,2085
3149,105,Corporate,No,2045
3139,104,Home Office,No,2057
3151,105,Corporate,Yes,2035
3138,101,Corporate,No,2035
3153,106,Consumer,No,2023
3145,106,Corporate,No,2043
3154,106,Corporate,No,2035
3155,109,Corporate,Yes,2001
3162,109,Corporate,No,2058
3163,101,Corporate,No,2036
3156,104,Consumer,No,2014
3165,100,Small Business,No,2035
3168,105,Small Business,No,2082
3157,101,Consumer,No,2079
3170,100,Corporate,No,2008
3169,103,Small Business,No,2085
3142,101,Consumer,No,2006
3166,107,Small Business,No,2072
3176,104,Consumer,No,2061
3167,105,Corporate,No,2064
3173,103,Home Office,No,2028
3148,103,Corporate,No,2096
3177,109,Consumer,No,2057
3181,108,Corporate,No,2093
3172,105,Home Office,No,2023
3179,105,Corporate,No,2080
3159,106,Corporate,No,2042
3174,107,Home Office,No,2013
3188,109,Consumer,No,2028
3180,100,Corporate,No,2014
3186,103,Consumer,No,2020
3160,104,Corporate,No,2009
3187,101,Small Business,No,2086
3183,106,Home Office,No,2034
3192,100,Corporate,No,2091
3190,107,Corporate,No,2080
3196,106,Home Office,Yes,2039
3194,107,Consumer,No,2050
3184,108,Home Office,No,2011
3191,102,Corporate,No,2073
3201,108,Consumer,Yes,2060
3209,105,Corporate,No,2040
3206,106,Consumer,Yes,2029
3214,101,Home Office,Yes,2042
3198,108,Home Office,No,2044
3200,100,Consumer,No,2053
3195,103,Consumer,No,2055
3203,105,Corporate,No,2003
3215,101,Home Office,No,2038
3222,103,Corporate,No,2051
3217,107,Home Office,No,2017
3208,105,Corporate,No,2006
3211,102,Corporate,No,2098
3220,109,Consumer,No,2055
3218,107,Home Office,Yes,2098
3225,102,Small Business,No,2013
3228,107,Consumer,Yes,2061
3229,100,Small Business,No,2095
3233,101,Consumer,No,2082
3235,104,Home Office,No,2082
3221,106,Corporate,No,2055
3236,105,Home Office,No,2100
3226,106,Small Business,No,2039
3239,107,Corporate,No,2077
3238,104,Corporate,No,2012
3243,108,Small Business,No,2086
3230,106,Small Business,No,2023
3231,101,Small Business,No,2004
3241,107,Small Business,No,2095
3248,100,Small Business,No,2003
3249,101,Corporate,No,2097
3242,103,Small Business,No,2085
3251,107,Corporate,Yes,2032
3197,100,Home Office,Yes,2100
3250,106,Small Business,Yes,2016
3244,100,Small Business,No,2076
3246,100,Small Business,Yes,2057
3255,105,Home Office,No,2045
3245,106,Small Business,No,2057
3247,107,Small Business,No,2097
3258,102,Consumer,No,2040
3262,108,Consumer,No,2052
3205,106,Consumer,No,2064
3252,107,Small Business,No,2044
3254,106,Home Office,Yes,2029
3264,106,Corporate,No,2010
3259,104,Consumer,No,2008
3257,105,Consumer,No,2016
3270,106,Corporate,No,2012
3261,107,Consumer,Yes,2039
3266,107,Corporate,Yes,2074
3274,104,Small Business,No,2045
3268,101,Corporate,No,2087
3275,101,Home Office,Yes,2059
3272,105,Home Office,No,2046
3276,107,Small Business,No,2045
3280,104,Home Office,No,2037
3283,105,Corporate,No,2053
3282,100,Consumer,No,2090
3265,104,Corporate,No,2006
3287,101,Small Business,No,2025
3288,108,Small Business,No,2012
3284,104,Corporate,No,2045
3213,101,Home Office,No,2079
3269,108,Corporate,No,2038
3292,101,Corporate,No,2087
3290,106,Corporate,No,2055
3285,108,Consumer,No,2049
3224,100,Small Business,No,2057
3273,106,Small Business,No,2024
3279,107,Home Office,No,2014
3297,103,Corporate,No,2008
3291,105,Corporate,No,2028
3295,108,Corporate,No,2036
3293,104,Corporate,No,2034
3296,103,Corporate,No,2046
3304,107,Home Office,Yes,2062
3310,104,Small Business,No,2066
3289,104,Corporate,No,2057
3299,105,Consumer,No,2005
3307,103,Small Business,No,2072
3313,106,Small Business,No,2027
3314,104,Small Business,No,2059
3300,100,Consumer,No,2050
3306,105,Small Business,No,2057
3311,100,Small Business,No,2018
3294,106,Corporate,Yes,2044
3321,105,Small Business,No,2038
3315,104,Small Business,No,2035
3312,107,Small Business,No,2090
3302,101,Home Office,No,2023
3322,109,Small Business,No,2086
3317,105,Small Business,No,2027
3308,106,Small Business,No,2063
3316,101,Small Business,No,2073
3267,100,Corporate,No,2064
3324,101,Consumer,No,2068
3319,100,Small Business,No,2059
3320,104,Small Business,No,2036
3325,103,Consumer,No,2025
3330,101,Corporate,No,2001
3331,100,Corporate,No,2016
3333,108,Home Office,No,2074
3327,108,Small Business,No,2045
3277,104,Small Business,No,2084
3335,100,Home Office,No,2057
3337,100,Consumer,No,2036
3338,105,Consumer,No,2065
3303,105,Home Office,No,2050
3343,101,Home Office,No,2037
3328,106,Small Business,No,2097
3339,101,Consumer,No,2019
3309,105,Small Business,No,2081
3344,101,Home Office,No,2068
3340,100,Consumer,Yes,2005
3348,107,Consumer,No,2003
3355,107,Corporate,Yes,2035
3363,105,Consumer,No,2023
3366,105,Home Office,No,2001
3345,101,Home Office,No,2071
3350,103,Small Business,No,2053
3356,104,Corporate,No,2022
3347,101,Consumer,No,2096
3351,104,Small Business,No,2081
3334,100,Home Office,No,2064
3341,106,Consumer,No,2038
3352,107,Small Business,Yes,2021
3368,108,Home Office,No,2019
3367,101,Home Office,No,2088
3358,103,Home Office,No,2024
3361,101,Home Office,No,2083
3342,100,Home Office,Yes,2054
3354,107,Corporate,No,2045
3359,104,Home Office,Yes,2074
3369,102,Home Office,No,2012
3360,101,Home Office,Yes,2036
3378,108,Corporate,Yes,2031
3380,104,Home Office,No,2055
3374,100,Corporate,Yes,2007
3381,104,Corporate,No,2100
3379,106,Corporate,No,2099
3364,109,Consumer,No,2015
3382,104,Corporate,No,2097
3371,102,Home Office,No,2092
3386,100,Corporate,No,2098
3388,107,Corporate,No,2073
3389,106,Corporate,No,2099
3394,101,Consumer,No,2021
3375,100,Home Office,No,2065
3397,109,Small Business,Yes,2098
3396,106,Corporate,No,2084
3376,108,Home Office,No,2069
3400,106,Small Business,No,2086
3372,106,Home Office,No,2015
3399,105,Small Business,No,2015
3384,100,Corporate,No,2069
3385,107,Corporate,No,2067
3398,109,Corporate,No,2013
3403,107,Consumer,No,2044
3390,101,Corporate,No,2053
3393,106,Consumer,No,2022
3391,105,Corporate,No,2093
3402,100,Consumer,No,2040
